CREATE DATABASE swing_test_20230703;
USE swing_test_20230703;
CREATE TABLE `manager`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'ID',
  `userName` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '用户名',
  `password` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '密码 ',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `manager` VALUES (1, 'admin', '123456');
CREATE TABLE `student`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'id',
  `name` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '姓名',
  `no` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '学号',
  `birthDay` TIMESTAMP NULL DEFAULT NULL,
  `homeTown` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '家乡',
  `cnScore` DOUBLE NULL DEFAULT NULL COMMENT '语文',
  `enScore` DOUBLE NULL DEFAULT NULL COMMENT '英语',
  `mathScore` DOUBLE NULL DEFAULT NULL COMMENT '数学',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 1453 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `student` VALUES (1, '郭云熙', '171', '2012-05-09 03:32:04', '广州市', 79, 84, 32);
INSERT INTO `student` VALUES (2, '戴云熙', '111', '2002-04-15 22:47:34', '上海市', 87, 79, 85);
INSERT INTO `student` VALUES (3, '雷詩涵', '764', '2017-08-31 06:48:58', '上海市', 92, 85, 77);
INSERT INTO `student` VALUES (4, '钱子异', '209', '2004-09-11 14:13:17', '深圳', 44, 59, 77);
INSERT INTO `student` VALUES (5, '罗秀英', '724', '2013-06-15 02:42:10', '上海市', 53, 31, 51);
INSERT INTO `student` VALUES (6, '汤杰宏', '580', '2007-05-20 10:59:41', '北京市', 67, 79, 42);
INSERT INTO `student` VALUES (7, '董云熙', '482', '2015-06-29 15:09:12', '东莞', 57, 44, 54);
INSERT INTO `student` VALUES (8, '侯秀英', '428', '2003-02-15 22:00:55', '中山', 62, 42, 88);
INSERT INTO `student` VALUES (9, '侯詩涵', '908', '2004-02-22 04:52:53', '深圳', 72, 61, 87);
INSERT INTO `student` VALUES (10, '余杰宏', '564', '2013-03-17 04:42:39', '上海市', 54, 52, 66);
INSERT INTO `student` VALUES (11, '黎宇宁', '885', '2013-12-12 06:25:23', '成都市', 66, 33, 91);
INSERT INTO `student` VALUES (12, '彭璐', '961', '2010-04-10 10:32:59', '东莞', 88, 89, 70);
INSERT INTO `student` VALUES (13, '何晓明', '536', '2009-10-20 04:32:35', '广州市', 70, 46, 67);
INSERT INTO `student` VALUES (14, '唐晓明', '460', '2006-03-25 10:44:56', '深圳', 81, 48, 64);
INSERT INTO `student` VALUES (15, '余嘉伦', '322', '2020-12-07 05:26:27', '东莞', 40, 47, 90);
INSERT INTO `student` VALUES (16, '杨宇宁', '805', '2013-05-25 03:11:24', '北京市', 91, 69, 81);
